Rank,University,Overall Score,ACADEMIC REPUTATION,EMPLOYER REPUTATION,FACULTY STUDENT,INTERNATIONAL FACULTY,INTERNATIONAL STUDENTS,CITATIONS PER FACULTY,Region,Proximity To Berkeley
80,KU Leuven,64.1,85.3,37.5,90.0,11.8,64.3,79.1,Belgium,18.5
81,University of Birmingham,64.0,49.3,85.7,91.8,54.8,78.8,65.6,UK,18.599999999999994
81,University of Copenhagen,63.8,25.5,29.4,92.6,100.0,43.9,70.1,Denmark,18.799999999999997
82,Tohoku University,63.7,43.1,17.6,12.7,98.2,59.1,69.5,Japan,18.89999999999999
83,Korea University,63.4,35.4,44.7,15.2,83.1,85.0,70.0,South Korea,19.199999999999996
83,The University of Auckland,63.4,44.8,91.8,94.4,25.0,62.8,84.2,New Zealand,19.199999999999996
84,Lomonosov Moscow State University,63.2,7.2,56.1,18.0,99.7,84.9,73.6,Russia,19.39999999999999
85,Rice University,63.1,93.6,90.6,89.8,84.0,22.7,40.1,USA,19.499999999999993
86,The University of Western Australia,62.9,88.3,98.7,100.0,20.8,59.8,62.4,Australia,19.699999999999996
87,Pohang University of Science And Technology (POSTECH),62.6,99.3,3.6,35.3,99.9,40.8,41.3,South Korea,19.999999999999993
89,University of Science and Technology of China,62.3,98.5,5.7,16.9,81.1,26.1,56.2,China,20.299999999999997
90,"University of North Carolina, Chapel Hill",62.2,46.0,11.3,35.6,88.3,53.3,68.7,USA,20.39999999999999
91,The Hong Kong Polytechnic University,61.9,46.3,74.8,100.0,74.1,43.7,61.3,China,20.699999999999996
92,Lund University,61.8,51.9,70.1,89.3,50.1,54.3,69.6,Sweden,20.799999999999997
93,Pennsylvania State University,61.7,67.8,38.6,21.4,31.6,80.4,76.5,USA,20.89999999999999
93,University of Leeds,61.7,41.6,81.8,84.1,45.5,81.2,69.2,UK,20.89999999999999
95,Sungkyunkwan University(SKKU),61.0,49.3,38.1,21.3,85.7,74.6,58.4,South Korea,21.599999999999994
96,University of Nottingham,60.8,49.7,82.1,92.1,52.4,73.2,60.3,UK,21.799999999999997
97,University of Southampton,60.6,68.1,92.8,96.1,59.0,52.5,50.8,UK,21.999999999999993
98,Boston University,60.5,62.1,88.6,33.8,53.8,57.5,63.1,USA,22.099999999999994
99,KTH Royal Institute of Technology,60.5,72.8,48.7,96.9,63.0,68.4,47.5,Sweden,22.099999999999994
100,University of St Andrews,59.9,67.4,99.8,98.7,65.3,51.6,45.2,USA,22.699999999999996
